EMD_CD,EMD_NM,AVG_ELEVATION,MIN_ELEVATION,MAX_ELEVATION,FLOOD_COUNT,AVG_SHIM,MAX_SHIM,AVG_AREA,TOTAL_SCALE,AVG_DEPTH_PER_AREA,RECENT_YR,AVG_WATL,MAX_WATL,SENSOR_COUNT,AVG_RN1,MAX_RN1,TOTAL_RN1,DONG_AREA_M2,DONG_AREA_KM2,AVG_AREA_RATIO,SEVERITY_INDEX
11560111,당산동1가,9.99982332,9.464602,10.720996,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,217930.83864395114,0.21793083864395113,0.0,0.0
11560118,도림동,15.857164223880597,9.249484,29.385237,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,587545.5704389618,0.5875455704389618,0.0,0.0
11560120,문래동2가,9.967369011764706,6.6855907,13.055486,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,143418.23966063303,0.14341823966063302,0.0,0.0
11560119,문래동1가,11.020647631578948,9.423575,12.96485,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,164063.91096292058,0.16406391096292058,0.0,0.0
11560112,당산동2가,9.777750764705884,9.106392,10.853806,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,162849.83310617524,0.16284983310617523,0.0,0.0
11560115,당산동5가,11.644082606060609,10.077119,12.534338,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,289600.2761349213,0.2896002761349213,0.0,0.0
11560116,당산동6가,12.54831652777778,11.741221,14.139359,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,166855.81653314276,0.16685581653314277,0.0,0.0
11560106,영등포동5가,9.386672363636364,9.112063,9.693097,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,94969.22676590506,0.09496922676590505,0.0,0.0
11560105,영등포동4가,10.720442565217391,9.490071,11.546047,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,194527.67914208048,0.19452767914208047,0.0,0.0
11560109,영등포동8가,11.2369515,9.594083,14.636493,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,158237.5179373419,0.15823751793734192,0.0,0.0
11560127,양평동3가,8.90105557090909,4.3090606,11.5077095,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,475774.13637571596,0.475774136375716,0.0,0.0
11560133,대림동,12.815823745652173,7.98966,21.233276,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1998175.3231536238,1.998175323153624,0.0,0.0
11560128,양평동4가,10.773490646341465,8.879485,13.274617,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,374846.6672061586,0.3748466672061586,0.0,0.0
11560132,신길동,19.442070557142856,5.5104394,40.844177,1.0,0.3,0.3,139.88050417,41.964151251,0.0021446877231397,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,3612476.6652121576,3.612476665212158,3.872149694890415e-05,1.1616449084671245e-05
11590102,상도동,62.704285850490194,23.761944,155.68463,2.0,0.3,0.3,402.94502733,241.767016398,0.0010019123566171,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,3553696.4667835697,3.5536964667835695,0.00011338757575283385,3.401627272585016e-05
11590101,노량진동,22.240619363742688,4.0686083,58.707767,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1471017.100419081,1.471017100419081,0.0,0.0
11590103,상도1동,54.041235,40.201122,72.79081,1.0,0.3,0.3,198.71006953,59.613020859,0.0015097372805997,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,315088.17736157123,0.31508817736157124,0.0006306490811363431,0.00018919472434090294
11590108,대방동,27.6766832511236,5.914442,73.15008,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1533561.851942115,1.533561851942115,0.0,0.0
11590109,신대방동,24.557251338624337,12.923258,48.529892,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1659771.6854133995,1.6597716854133995,0.0,0.0
11590105,흑석동,40.27731962319588,3.5327506,141.52989,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1675755.0893430177,1.6757550893430178,0.0,0.0
11590107,사당동,49.11132751591512,13.57765,140.31044,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,3290562.623142278,3.2905626231422778,0.0,0.0
11590106,동작동,48.87139909072581,3.907203,156.24435,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2131769.339987519,2.1317693399875193,0.0,0.0
11590104,본동,24.236929030952385,3.113622,83.39742,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,757110.3982620673,0.7571103982620674,0.0,0.0
11620101,봉천동,84.24638815665236,20.015844,361.71997,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,8153210.464724782,8.153210464724783,0.0,0.0
11620102,신림동,142.11356934112823,12.921751,569.0684,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,18133324.38720854,18.13332438720854,0.0,0.0
11620103,남현동,163.05008768617023,20.805378,458.4303,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,3276651.84547419,3.27665184547419,0.0,0.0
11650109,내곡동,103.60017786503718,33.810043,281.31284,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,8275608.863898122,8.275608863898121,0.0,0.0
11650104,원지동,157.54195391609588,22.18903,476.8609,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,5124062.850022307,5.124062850022307,0.0,0.0
11650102,양재동,30.63892008172043,15.217745,154.24567,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,4071196.3496464207,4.071196349646421,0.0,0.0
11650111,신원동,95.49153216293932,20.6403,255.4697,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2751468.9044679445,2.7514689044679446,0.0,0.0
11650101,방배동,53.69307536280884,8.9079485,236.53679,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,6685180.8282547705,6.6851808282547704,0.0,0.0
11650103,우면동,90.7411357834395,20.665667,277.11456,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,4138110.1922946563,4.138110192294656,0.0,0.0
11650110,염곡동,80.02330734920635,20.952366,275.86954,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1645961.651620911,1.645961651620911,0.0,0.0
11650108,서초동,40.23672501020408,11.396707,218.45137,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,6399490.73237439,6.39949073237439,0.0,0.0
11650107,반포동,16.367323746892136,0.31276453,87.791245,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,4789329.163068052,4.789329163068053,0.0,0.0
11650106,잠원동,10.549023451156067,2.8889709,31.77126,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,3007778.292754354,3.007778292754354,0.0,0.0
11680106,대치동,19.63960681461187,5.82603,42.829456,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,3792437.051832669,3.792437051832669,0.0,0.0
11680103,개포동,50.02724863461538,9.934096,262.7295,1.0,0.3,0.3,418.27114397,125.481343191,0.0007172380985993,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,5430800.765679168,5.430800765679168,7.701831866367348e-05,2.3105495599102044e-05
11680111,세곡동,39.76636713138686,13.32097,153.91563,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2422147.645202247,2.422147645202247,0.0,0.0
11680107,신사동,17.002906000502513,2.8468049,30.036734,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1718427.8432264104,1.7184278432264104,0.0,0.0
11680110,압구정동,10.686374056065572,2.3843305,29.800486,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2686044.864505654,2.686044864505654,0.0,0.0
11680113,율현동,24.511134908163264,12.010421,55.45317,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1267236.875399661,1.267236875399661,0.0,0.0
11680114,일원동,49.20355867837078,8.224318,256.46487,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,3095973.227196896,3.095973227196896,0.0,0.0
11680112,자곡동,58.302981964052286,11.48705,230.87195,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2678389.9838921907,2.6783899838921905,0.0,0.0
11680115,수서동,39.67474433496732,9.131386,206.85985,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2625210.2837049975,2.6252102837049973,0.0,0.0
11680105,삼성동,29.41284611607629,-0.9078505,62.203514,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,3190517.346903122,3.190517346903122,0.0,0.0
11680108,논현동,38.986130501612905,14.829831,72.43284,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2717265.4813285656,2.7172654813285657,0.0,0.0
11680101,역삼동,35.358025605459055,17.37426,65.946815,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,3497174.771144243,3.497174771144243,0.0,0.0
11680104,청담동,22.765734477238805,2.2490907,59.013775,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2333502.9649676657,2.3335029649676655,0.0,0.0
11680118,도곡동,28.49872902360515,13.358118,72.31012,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2041355.158975801,2.0413551589758008,0.0,0.0
11710113,거여동,41.53149259774436,21.848558,64.77485,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2389657.9250959354,2.3896579250959356,0.0,0.0
11710109,장지동,25.56411204560261,10.817848,49.87408,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2716558.392858356,2.7165583928583557,0.0,0.0
11710108,문정동,23.255639275167784,10.015591,47.230793,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2608057.420710288,2.608057420710288,0.0,0.0
11710111,방이동,19.7361764122807,10.001701,38.361588,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,4465321.831759843,4.465321831759843,0.0,0.0
11710112,오금동,28.649759566137565,20.140541,54.669487,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1648776.375006302,1.648776375006302,0.0,0.0
11710107,가락동,24.92001252911392,8.87311,49.735783,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,3429705.622882095,3.429705622882095,0.0,0.0
11710106,삼전동,14.161106905405406,8.733192,16.529833,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,953442.154832866,0.9534421548328661,0.0,0.0
11710105,석촌동,14.943626401869158,12.257818,17.524975,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,946914.3443481156,0.9469143443481156,0.0,0.0
11710103,풍납동,14.080688512043796,6.314212,20.943531,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2353585.95655712,2.35358595655712,0.0,0.0
11710104,송파동,21.95869003921569,10.884964,34.791466,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1317948.36279951,1.3179483627995099,0.0,0.0
11710101,잠실동,13.097372470351758,2.9375145,18.653538,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,5210962.916275381,5.210962916275381,0.0,0.0
11710114,마천동,44.06313044099379,22.850306,124.86981,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1467899.1021176872,1.4678991021176873,0.0,0.0
11710102,신천동,9.175441971805274,2.7878728,19.266863,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,4348007.098159457,4.3480070981594565,0.0,0.0
11740102,고덕동,27.97887595485961,5.222067,73.22908,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,4011089.9482828714,4.011089948282871,0.0,0.0
11740106,둔촌동,32.852801600719424,17.05501,93.48019,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2462934.9543647696,2.4629349543647696,0.0,0.0
11740109,천호동,18.95034485257143,6.40948,41.191315,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,3061623.818718531,3.061623818718531,0.0,0.0
11740103,상일동,31.836603179640715,18.160275,59.5588,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2920730.705876587,2.920730705876587,0.0,0.0
11740108,성내동,16.637654415555556,13.658516,27.347078,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1957705.0433756197,1.9577050433756198,0.0,0.0
11740105,길동,27.78259753475936,17.220875,81.21042,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1612791.420063285,1.612791420063285,0.0,0.0
11740110,강일동,20.54592838188976,6.30097,36.641033,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2267708.8061173144,2.2677088061173145,0.0,0.0
11740101,명일동,34.45357417142857,20.92691,77.71681,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1572131.8379957115,1.5721318379957114,0.0,0.0
11740107,암사동,19.204394862126865,4.3708935,66.38702,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,4692446.044217444,4.692446044217444,0.0,0.0
